Output from NeEstimator v.2
Starting time: Mon Apr 23 11:05:31 2018
Input File: "D:\Pacific cod\DataAnalysis\PCod-Compare-repo\stacks_b8_wgenome_r05\batccompare_batch_8_r05_filtered_aligned_east_coastal_LDNe"

Number of Loci = 4286

Non-polymorphic loci:     1,     3,     4,     5,     8,     9,    12,    17,
           18,    19,    22,    23,    27,    28,    29,    30,    31,    32,
           35,    40,    41,    42,    47,    49,    50,    51,    55,    56,
           58,    60,    63,    66,    67,    70,    72,    74,    75,    76,
           77,    78,    82,    86,    88,    90,    93,   101,   103,   105,
          107,   108,   110,   113,   118,   119,   121,   122,   124,   127,
          133,   134,   136,   138,   140,   141,   143,   144,   146,   151,
          152,   154,   155,   156,   157,   159,   161,   165,   166,   171,
          172,   173,   174,   175,   177,   178,   180,   182,   187,   190,
          191,   193,   197,   198,   200,   202,   206,   207,   209,   214,
          217,   218,   219,   220,   226,   228,   229,   230,   232,   233,
          234,   235,   236,   237,   238,   239,   240,   241,   243,   247,
          253,   254,   257,   260,   261,   264,   266,   269,   271,   272,
          274,   275,   276,   278,   279,   280,   283,   285,   286,   287,
          288,   289,   290,   291,   292,   293,   294,   295,   296,   297,
          298,   301,   304,   308,   310,   313,   314,   315,   317,   321,
          324,   325,   326,   327,   328,   329,   331,   332,   333,   337,
          340,   341,   343,   346,   354,   355,   357,   361,   362,   367,
          369,   370,   371,   374,   375,   379,   382,   384,   386,   387,
          388,   389,   394,   396,   398,   399,   404,   410,   411,   416,
          417,   419,   425,   426,   428,   430,   433,   434,   438,   441,
          445,   448,   449,   450,   453,   455,   460,   461,   462,   464,
          468,   469,   473,   474,   476,   477,   478,   481,   482,   484,
          486,   487,   488,   489,   492,   493,   494,   497,   498,   500,
          501,   509,   511,   512,   513,   522,   526,   528,   531,   533,
          535,   536,   539,   542,   545,   547,   550,   552,   558,   561,
          563,   566,   568,   569,   571,   572,   574,   579,   581,   582,
          584,   586,   588,   592,   594,   595,   596,   599,   600,   603,
          604,   607,   608,   609,   610,   613,   615,   616,   620,   624,
          625,   628,   629,   631,   635,   638,   640,   643,   644,   650,
          651,   653,   655,   657,   659,   661,   662,   664,   665,   667,
          669,   670,   671,   672,   673,   674,   675,   676,   677,   683,
          686,   687,   691,   692,   693,   697,   700,   701,   703,   704,
          705,   707,   713,   716,   718,   719,   720,   721,   722,   726,
          729,   730,   732,   740,   741,   742,   745,   746,   748,   749,
          750,   753,   755,   756,   759,   760,   762,   764,   766,   767,
          770,   772,   773,   774,   776,   778,   780,   781,   782,   784,
          785,   786,   787,   791,   795,   797,   798,   801,   803,   806,
          807,   808,   814,   817,   818,   819,   821,   822,   825,   826,
          830,   831,   832,   841,   842,   845,   848,   851,   852,   854,
          855,   858,   860,   861,   863,   865,   869,   871,   880,   881,
          882,   883,   884,   885,   887,   892,   896,   898,   899,   901,
          902,   903,   905,   906,   911,   915,   916,   918,   923,   924,
          925,   926,   931,   935,   938,   939,   941,   942,   947,   948,
          949,   950,   952,   956,   959,   960,   962,   964,   966,   967,
          969,   971,   972,   973,   975,   977,   980,   981,   982,   989,
          990,   991,   993,   994,   996,   998,  1000,  1001,  1002,  1010,
         1011,  1012,  1013,  1015,  1016,  1017,  1019,  1020,  1021,  1023,
         1030,  1032,  1033,  1037,  1038,  1041,  1046,  1048,  1049,  1050,
         1051,  1052,  1055,  1060,  1061,  1063,  1064,  1066,  1067,  1068,
         1071,  1073,  1074,  1075,  1076,  1077,  1080,  1082,  1085,  1086,
         1089,  1091,  1092,  1093,  1094,  1096,  1097,  1099,  1100,  1101,
         1103,  1104,  1106,  1108,  1109,  1114,  1119,  1120,  1124,  1126,
         1130,  1131,  1133,  1134,  1138,  1139,  1141,  1147,  1148,  1151,
         1153,  1154,  1156,  1158,  1161,  1162,  1164,  1165,  1171,  1176,
         1178,  1179,  1182,  1184,  1186,  1192,  1193,  1197,  1200,  1202,
         1205,  1207,  1210,  1212,  1214,  1215,  1216,  1217,  1220,  1226,
         1227,  1228,  1230,  1233,  1234,  1237,  1238,  1240,  1241,  1242,
         1243,  1246,  1247,  1250,  1251,  1253,  1255,  1256,  1257,  1258,
         1259,  1261,  1266,  1268,  1269,  1271,  1276,  1278,  1285,  1288,
         1290,  1292,  1294,  1296,  1297,  1305,  1306,  1309,  1311,  1313,
         1317,  1319,  1320,  1321,  1324,  1326,  1329,  1330,  1332,  1333,
         1334,  1336,  1338,  1341,  1342,  1343,  1345,  1349,  1351,  1353,
         1354,  1355,  1357,  1358,  1359,  1360,  1362,  1367,  1368,  1371,
