chromosome	position	Fst/Fct	Mean_boostrap	lower_95	upper_95	pvalue
LG12	24937207.590604	0.0362502316005807	0.0271165575749627	0.00148178048682061	0.0960857765469153	0.645292578569569
LG12	25107330.7919463	0.030872767422406	0.0277045128765333	0.00138386345944185	0.0924477750408538	0.553701575206156
LG12	25277453.9932886	0.0240432923329695	0.0281454642550673	0.0017422489964169	0.0880452897408866	0.427333068119793
LG12	25447577.1946309	0.0174467093090936	0.0271671803944269	0.000895105566649631	0.0949268474402737	0.34427147631436
LG12	25617700.3959732	0.0122132233219693	0.0255029511806626	-0.000611602213877109	0.109420094444708	0.320494011685663
LG12	25787823.5973154	0.00834016690854235	0.0233768645012907	-0.0028130325877083	0.125417900455345	0.32493299841479
LG12	25957946.7986577	0.00769488520642642	0.0231058610769416	-0.00448004230180007	0.12847742511397	0.328272742351161
LG12	26128070	0.0223685935734932	0.0221465547748737	-0.00237272408078604	0.129821472247212	0.502505162406729
LG13	947290	0.0155417020888188	0.0292803574395307	0.00647950036267228	0.0775415613706007	0.226438317592503
LG13	1105425.0738255	0.0265119462152246	0.0296509066770482	0.00748110343319615	0.0731922705135128	0.426694215093898
LG13	1263560.14765101	0.0381361753105042	0.0298852006966129	0.00758036758009161	0.072294648961942	0.689118988635258
LG13	1421695.22147651	0.0497985617845185	0.0302462075781922	0.0075666035367518	0.0712924902544799	0.882268811452605
LG13	1579830.29530201	0.0599267021176303	0.0296064606766584	0.00648393154807311	0.0748654775286894	0.956906326557033
LG13	1737965.36912752	0.0662554943325049	0.0288106140404608	0.00497283050714232	0.0823744901409615	0.969706121423441
LG13	1896100.44295302	0.068712667970133	0.0277281071585234	0.0029292722904185	0.090846122566083	0.964845249691634
LG13	2054235.51677852	0.0704935487111797	0.0264030508122514	-0.00011779111543355	0.102743190921179	0.952924305540761
LG13	2212370.59060403	0.0675080240678702	0.0271412492709688	0.000713044052801542	0.0987614159968009	0.945188668887389
LG13	2370505.66442953	0.0607471679925966	0.0169340003642148	-0.00503378153126242	0.163498710020351	0.826769502248464
LG13	2528640.73825503	0.0573092209321712	0.0170049788561802	-0.0057023082555152	0.163719082733979	0.806567615352495
LG13	2686775.81208054	0.0496410473548383	0.0204165912583526	-0.00417883277664796	0.142117306016828	0.770958003397171
LG13	2844910.88590604	0.039881871247479	0.0242287976698936	-0.00261098811522459	0.11792991849604	0.688819569215937
LG13	3003045.95973154	0.0301372031039151	0.0260846073195004	-0.0013860428622618	0.104974605881252	0.558563476906721
LG13	3161181.03355705	0.024803307613542	0.0264218509476508	-0.0004881123419951	0.101801240827825	0.475516558084045
LG13	3319316.10738255	0.0277976675914137	0.0266362319720565	-0.000204419159164119	0.10100149160031	0.517760395465524
LG13	3477451.18120805	0.0474588125929126	0.0264293412192822	-0.000177094028199288	0.101871931544093	0.78798721984008
LG13	3635586.25503356	0.0918370426443439	0.0255140413593234	-0.00131214359180329	0.109615810866321	0.98885496797896
LG13	3793721.32885906	0.150965962103801	0.0232120004839968	-0.00334341889230395	0.126600508017587	0.999913626306357
LG13	3951856.40268456	0.200225869835559	0.0196787847352227	-0.00492603092186141	0.145669207103246	0.999996099768203
LG13	4109991.47651007	0.208630267823032	0.0188807062230167	-0.0050348997366069	0.151053802050873	0.999996348785335
LG13	4268126.55033557	0.123307289011303	0.0217665670066656	-0.00522936234108095	0.137979042879239	0.996665807452691
LG13	4426261.62416107	0.0270895178884836	0.0164114034277011	-0.00658825628679734	0.170782803914261	0.586655935414367
LG13	4584396.69798658	0.000866389274119658	0.0151449983260984	-0.00617124898652016	0.178309633970619	0.38980452152841
LG13	4742531.77181208	-0.000368426524331005	0.018879181096509	-0.00382007576389943	0.149516880175215	0.321312931180129
LG13	4900666.84563758	0.00644401804041104	0.02650026398567	0.000853023843642517	0.100171323955515	0.218965193078414
LG13	5058801.91946309	0.010138177451237	0.0276578631189383	0.00320723540749983	0.091042541943815	0.218637213518028
LG13	5216936.99328859	0.00985710080493285	0.0284314022757475	0.00382096779879678	0.0852823052985293	0.187310294643738
LG13	5375072.06711409	0.00819676674926814	0.0291714542447374	0.00456300491957282	0.0791034180232531	0.13898457106884
LG13	5533207.1409396	0.00625296055202832	0.0291447732011437	0.00460964933696062	0.0798847992021903	0.120150988291199
LG13	5691342.2147651	0.00456603041633648	0.028814048371567	0.00443420992587451	0.0823625402643046	0.115164497941177
LG13	5849477.2885906	0.00370750883700266	0.0282639954420918	0.00332765321338891	0.0854178020075822	0.124965971884186
LG13	6007612.36241611	0.00634432779924895	0.0251435054172957	0.000896605553497739	0.109525550409757	0.255092419807144
LG13	6165747.43624161	0.0183799816399919	0.0206344330601253	-0.00205545398061467	0.13586772953527	0.476051214587415
LG13	6323882.51006711	0.0456985067464953	0.0229443220269754	-0.00257663573790853	0.127652027015433	0.74830989360277
LG13	6482017.58389262	0.0613921183788007	0.0243188442712464	-0.000220591955635619	0.114813475046743	0.889066939907141
LG13	6640152.65771812	0.0501808798716791	0.0267068532182242	0.00173716701457078	0.0983862712389712	0.824325309498949
LG13	6798287.73154362	0.0349836800761133	0.0283715404182789	0.0030220133833945	0.0872770004470162	0.620057610640157
LG13	6956422.80536913	0.0253840806885726	0.0286256085275759	0.00384528240344346	0.0827192244375012	0.437161882012528
LG13	7114557.87919463	0.0202866708646199	0.028932243783534	0.00374710401085846	0.08160388470435	0.33430962518361
LG13	7272692.95302013	0.016968472460655	0.02855677207371	0.0032416945294317	0.0856289602661441	0.293825494910954
LG13	7430828.02684564	0.0137489788919803	0.0275467128843084	0.00269461955278502	0.0936242897618317	0.276703080164419
LG13	7588963.10067114	0.0103445051714069	0.0272316078422451	0.00219975285763457	0.0949518551821237	0.239011196149531
LG13	7747098.17449664	0.00582311198014997	0.0246294400934768	-0.00065020032560142	0.114485551598175	0.26767250580292
LG13	7905233.24832215	0.002292620451168	0.0225884022835867	-0.00305116895556067	0.126263682445632	0.27451500649031
LG13	8063368.32214765	0.0033893854029497	0.0247923216832151	-0.00142040290749158	0.113532333881069	0.236983496675049
LG13	8221503.39597315	0.00968435130821079	0.0271976450074757	0.00218396247603716	0.0967263638113268	0.235769618840912
LG13	8379638.46979866	0.0208273588673323	0.0284676125497668	0.00375472778337994	0.0847804240025004	0.35856975138811
LG13	8537773.54362416	0.0299014571236288	0.0285608633793007	0.00338302981526864	0.0840620844697576	0.525489385680064
LG13	8695908.61744966	0.0342079782242088	0.0284196185784685	0.00321868275053725	0.0850809790271493	0.606858959983006
LG13	8854043.69127517	0.0347068699728745	0.0288212909319521	0.00473515253653365	0.0818078385028883	0.616171702372017
LG13	9012178.76510067	0.0306734729571062	0.0294230898224148	0.00609042335909556	0.0776067795395717	0.527138280246796
LG13	9170313.83892617	0.0220618229649867	0.0284349683693368	0.0047405599395853	0.0852960186627527	0.379155591272037
LG13	9328448.91275168	0.0139130681413153	0.0283793862845222	0.00340613078043194	0.0857930199256403	0.249088224533718
LG13	9486583.98657718	0.00949369257178307	0.0284760905093497	0.00368190437530493	0.086030681450384	0.18516090795069
LG13	9644719.06040268	0.0113407955257086	0.0286008959192254	0.0043543262330884	0.0836726610786131	0.198604125521143
LG13	9802854.13422819	0.018531304802597	0.0283321194389526	0.00331966371566867	0.0856681649656613	0.323139903773711
LG13	9960989.20805369	0.0247305984085146	0.0268302176850904	0.00131048759822412	0.0991234293053864	0.466494232123473
LG13	10119124.2818792	0.0261197894626004	0.0266614885313854	0.000828383928725796	0.101012474599937	0.491620666820715
LG13	10277259.3557047	0.023393222875989	0.0273687580267658	0.000600935483388978	0.0944018958108505	0.435248227827813
LG13	10435394.4295302	0.0203698556587523	0.024881931173548	-0.0016288992245023	0.114734038286568	0.440235713361511
LG13	10593529.5033557	0.0192015236394632	0.0223067968990786	-0.00385098132297892	0.13114978236203	0.464922176272116
LG13	10751664.5771812	0.0185796143180302	0.0222757068970582	-0.0038968851739083	0.131430834662792	0.458410810096298
LG13	10909799.6510067	0.018429252991871	0.0260148724779518	-0.001941214063819	0.107111224616223	0.394079153218846
LG13	11067934.7248322	0.0188984466939948	0.0243527788474594	-0.00214871475846608	0.120555260641514	0.431284078392845
LG13	11226069.7986577	0.0210969570837378	0.023032788712993	-0.00330363138619162	0.128470768224656	0.477449996046529
LG13	11384204.8724832	0.026056670042549	0.0243213970380041	-0.00292738009058354	0.118438623093804	0.522023522302164
LG13	11542339.9463087	0.0357692326331771	0.0261127511382263	-0.00160947065709814	0.105863590593289	0.636209428802989
LG13	11700475.0201342	0.0486776010458854	0.0256200736521741	-0.000985771725764113	0.107551986742145	0.793843564809241
LG13	11858610.0939597	0.0636564077485144	0.0250388772412758	-0.00107853276046268	0.11274345894775	0.905447308303761
LG13	12016745.1677852	0.0786980177705957	0.0252585283573485	-0.00167736642441354	0.110912849743831	0.967338983525702
LG13	12174880.2416107	0.0831368073235801	0.024703068127336	-0.00203535892779785	0.112339307735489	0.973313280293299
LG13	12333015.3154362	0.0683287232075781	0.0241536089085078	-0.00207039187396814	0.118692854292029	0.921340836073259
LG13	12491150.3892617	0.0445711719780649	0.0246987864354335	-0.00129885124201285	0.111747719099242	0.746684285536775
LG13	12649285.4630872	0.0279169440900778	0.0258763305363173	-0.000893315262260381	0.106757764455424	0.5292332513043
LG13	12807420.5369128	0.0246215743202897	0.0258569703033869	-0.000809790391185816	0.105019941814839	0.482201156268254
LG13	12965555.6107383	0.0291936077338788	0.0257774362786222	3.16362953275318e-05	0.10524605256823	0.549935906483365
LG13	13123690.6845638	0.0429620587087839	0.0273417883666739	0.00211464891650253	0.0956244954960323	0.743426417983481
LG13	13281825.7583893	0.0603716118644003	0.0284105189700976	0.00324697960970892	0.0837903920556884	0.93632800472763
LG13	13439960.8322148	0.0688349542106295	0.0278191733920112	0.00282378383672366	0.0892162232402649	0.967327614172502
LG13	13598095.9060403	0.0642922558391996	0.028133603051042	0.00253605339472669	0.0877352980249238	0.948681295695204
LG13	13756230.9798658	0.050128159612949	0.0281286417185082	0.00209942328217811	0.0879136967403372	0.838253382163067
LG13	13914366.0536913	0.0323576565987015	0.0268336682649149	0.00184931610462144	0.100079891391974	0.587097544324414
LG13	14072501.1275168	0.0206526564898418	0.0268837112651044	0.00333989798739827	0.0980888897743483	0.39811759626694
LG13	14230636.2013423	0.0216020764999891	0.0285701502892606	0.00372610883940648	0.0839619741043481	0.369132604728774
LG13	14388771.2751678	0.0267091111596462	0.0279357926856554	0.00312368150054841	0.0891790009900067	0.478053398833827
LG13	14546906.3489933	0.0343903899827615	0.0285732958086336	0.00402152967193475	0.0849123126745464	0.609810131416377
LG13	14705041.4228188	0.0459357355233143	0.0294087289000382	0.00601942478773763	0.0764798934119112	0.817682274737718
LG13	14863176.4966443	0.0554931497637117	0.0296454816771273	0.00683154252857909	0.0742120354172558	0.931069403391756
LG13	15021311.5704698	0.053408901449447	0.0292855902442803	0.006117265244388	0.0780591735431728	0.903022002767488
LG13	15179446.6442953	0.0399353895461297	0.0289551959267912	0.00471661902265728	0.0800946376001402	0.712401061880245
LG13	15337581.7181208	0.0240697629114706	0.0280376477776485	0.00331335245809641	0.0879317162058702	0.427972144173641
LG13	15495716.7919463	0.0152890477568042	0.0271840977100526	0.00268355717533258	0.0953950261929275	0.307558115499137
LG13	15653851.8657718	0.0187392634503017	0.0271404821226953	0.00284315030297514	0.0943950280999679	0.361393709849442
LG13	15811986.9395973	0.0204983782263492	0.0267574990012091	0.00213670346388678	0.0968322394446358	0.400251315796263
LG13	15970122.0134228	0.0133651922065508	0.0274801279289284	0.00202769973318768	0.0923518947494892	0.273690732224725
LG13	16128257.0872483	0.00612482998771349	0.0280383063532955	0.0031796362449127	0.0879270115230905	0.158096323967256
LG13	16286392.1610738	0.00317889970128216	0.0288277486646158	0.00463988788337249	0.0813319383343758	0.0984786941440257
LG13	16444527.2348993	0.00446476259898861	0.0291787518391754	0.0050973213519963	0.078796323066808	0.097453785571526
LG13	16602662.3087248	0.00843066529342355	0.0286695950809391	0.00511542326392706	0.0825387314187904	0.155406866041765
LG13	16760797.3825503	0.0137296736293834	0.0289266736748911	0.00555229922153282	0.0810867741209975	0.217207699214028
LG13	16918932.4563758	0.0193623656045804	0.0291041634932807	0.0061395995827506	0.078051018564008	0.299507477164825
LG13	17077067.5302013	0.022719106542493	0.029060486534319	0.00625676756757825	0.0777282115824423	0.365801895981631
LG13	17235202.6040268	0.0244788774975216	0.029319494126948	0.00628459550245949	0.0772423001585559	0.3962081004108
LG13	17393337.6778523	0.0265417462564653	0.0295014703502278	0.00615744622438894	0.076143134032791	0.434745898527502
LG13	17551472.7516779	0.0287957150536585	0.0293418515297708	0.00568962357832563	0.0775316674190801	0.488266954628118
LG13	17709607.8255034	0.0287730187719659	0.0287846871394637	0.00457833835713278	0.0823949818938502	0.499768640166841
LG13	17867742.8993289	0.0232976328023817	0.0281008311976634	0.00348945557474243	0.0882578048078085	0.413264376402398
LG13	18025877.9731544	0.0126638300517414	0.0271963365251811	0.00336108623672703	0.093110620487982	0.265623778734853
LG13	18184013.0469799	0.00607327535106434	0.0276455528653175	0.00492000433984451	0.0915754385252235	0.165386404830196
LG13	18342148.1208054	0.00941549351576547	0.0291317497515817	0.0062984883160074	0.0776595760068431	0.142525646809268
LG13	18500283.1946309	0.0138843038147393	0.0297419745606205	0.00715354627374811	0.0738700468973954	0.179171040127072
LG13	18658418.2684564	0.0173321151348105	0.0298955418606622	0.00799140860923543	0.070657184745539	0.219212972603504
LG13	18816553.3422819	0.0209909752420036	0.0303392936256387	0.008467104627593	0.0689890752817683	0.275647067525866
LG13	18974688.4161074	0.0255853991962591	0.0300238110216453	0.00818469360273664	0.0708091928090089	0.39210127536443
LG13	19132823.4899329	0.0311840496381839	0.029544505692617	0.00750743386717765	0.0747042747685385	0.537712269492976
LG13	19290958.5637584	0.0362980226454813	0.0291231985551781	0.00654487233645997	0.0783854430795227	0.650499821516924
LG13	19449093.6375839	0.0403974505153611	0.0280214681103656	0.00489986941248501	0.0884107194957269	0.719795033851852
LG13	19607228.7114094	0.0414826101458845	0.0283082050689944	0.00371348825085518	0.0858346503483691	0.732527261293089
LG13	19765363.7852349	0.0368608999585621	0.0284784829522343	0.00324988705931811	0.0853602741909271	0.65279148153363
LG13	19923498.8590604	0.0291596615971571	0.0280593504960349	0.00307786449866155	0.0869822907980962	0.520142001757571
LG13	20081633.9328859	0.0247428029089453	0.0285104315172137	0.00457235663384556	0.0844292568119567	0.427556274188676
LG13	20239769.0067114	0.0286156676240803	0.0294650668686311	0.00662610401593844	0.0767027529481097	0.48123372802123
LG13	20397904.0805369	0.0339047921529461	0.0294607043200906	0.00684403720200139	0.0771184555518641	0.59705360154103
LG13	20556039.1543624	0.0333161585104089	0.0296245494609824	0.00673386517901644	0.0750083208558597	0.582401218727323
LG13	20714174.2281879	0.0294065945869471	0.0298789869898378	0.00722468140032988	0.0728979679907503	0.488874232019765
LG13	20872309.3020134	0.0248657044611875	0.0298744542103602	0.00721535653153928	0.0722821857265638	0.383445279148737
LG13	21030444.3758389	0.0222828279027489	0.0293671396166742	0.00603010836328992	0.0774131356165253	0.350543173612657
LG13	21188579.4496644	0.0236878266329618	0.0283802138527167	0.00382231077231693	0.086234203842145	0.413084630110832
LG13	21346714.5234899	0.0296331424456043	0.0264019630308604	0.00111406012511385	0.0995595042034156	0.549620156883966
LG13	21504849.5973154	0.0366685698080146	0.0239446917577921	-0.000365871367654486	0.117727333998809	0.657654437798002
LG13	21662984.6711409	0.0294806081480387	0.024858915933512	-0.000536083919686437	0.11175763312363	0.562052542779293
